2019-7-3/16-35,21,21,73.8015448156983,1
2019-7-3/16-40,20,21,73.8016462365745,2
2019-7-3/16-50,20,21,73.8010077865234,3
2019-7-3/17-0,20,21,73.8015232000123,4
2019-7-3/17-10,20,21,73.8015435690705,5
2019-7-3/17-20,20,21,73.801586187955,6
2019-7-3/17-30,20,21,73.8012524605535,7
2019-7-3/17-40,21,21,73.8008057475173,8
2019-7-3/17-50,20,21,73.8026055551122,9
2019-7-3/18-0,20,21,73.8010901512631,10
2019-7-3/18-10,20,21,73.8016113650676,11
2019-7-3/18-20,20,21,73.8013640731954,12
2019-7-3/18-30,20,21,73.8010740546954,13
2019-7-3/18-40,20,21,73.8009830066651,14
2019-7-3/18-50,20,21,73.8020527644817,15
2019-7-3/19-0,20,21,73.8017972838424,16
2019-7-3/19-10,20,21,73.8014768628315,17
2019-7-3/19-20,20,21,73.8005990677745,18
2019-7-3/19-30,20,21,73.8016525140838,19
2019-7-3/19-40,20,21,73.8008160673306,20
2019-7-3/19-50,20,21,73.8014152869321,21
2019-7-3/20-0,20,21,73.8016591700147,22
2019-7-3/20-10,20,21,73.8017815683152,23
2019-7-3/20-20,20,21,73.8004279831667,24
2019-7-3/20-30,20,21,73.8018365167622,25
2019-7-3/20-40,20,21,73.8015907069347,26
2019-7-3/20-50,20,21,73.8001080289583,27
2019-7-3/21-0,20,21,73.8025176327997,28
2019-7-3/21-10,20,21,73.8014821722092,29
2019-7-3/21-20,20,21,73.8012973308055,30
2019-7-3/21-30,20,21,73.8019682032227,31
2019-7-3/21-40,20,21,73.8012115971646,32
2019-7-3/21-50,20,21,73.8010663626077,33
2019-7-3/22-0,20,21,73.8010422732608,34
2019-7-3/22-10,20,21,73.8021452702538,35
2019-7-3/22-20,20,21,73.8012325465174,36
2019-7-3/22-30,20,21,73.8012818583571,37
2019-7-3/22-40,20,21,73.8015058918029,38
2019-7-3/22-50,20,21,73.8009106477788,39
2019-7-3/23-0,20,21,73.8019724880852,40
2019-7-3/23-10,20,21,73.8012234966765,41
2019-7-3/23-20,20,21,73.8015983758328,42
2019-7-3/23-30,20,21,73.8009642713953,43
2019-7-3/23-40,20,21,73.8019974626285,44
2019-7-3/23-50,20,21,73.8019447421341,45
2019-7-4/0-0,20,21,73.8002485747841,46
2019-7-4/0-10,20,21,73.8017579058773,47
2019-7-4/0-20,20,21,73.8018620597068,48
2019-7-4/0-30,20,21,73.80110238506,49
2019-7-4/0-40,20,21,73.8012203242186,50
2019-7-4/0-50,20,21,73.8006878638963,51
2019-7-4/1-0,20,21,73.8020466211027,52
2019-7-4/1-10,20,21,73.8015832606332,53
2019-7-4/1-20,20,21,73.8013533762269,54
2019-7-4/1-30,21,21,73.8015232890575,55
2019-7-4/1-40,21,21,73.8009659189445,56
2019-7-4/1-50,21,21,73.8022416914012,57
2019-7-4/2-0,21,21,73.801167215816,58
2019-7-4/2-10,21,21,73.8011708001805,59
2019-7-4/2-20,21,21,73.8016324905783,60
2019-7-4/2-30,20,21,73.8012688458741,61
2019-7-4/2-40,21,21,73.8021309359946,62
2019-7-4/2-50,21,21,73.801367768708,63
2019-7-4/3-0,20,22,73.8018010457661,64
2019-7-4/3-10,20,21,73.8007983110022,65
2019-7-4/3-20,20,21,73.8015306686781,66
2019-7-4/3-30,20,21,73.8010816799787,67
2019-7-4/3-40,20,21,73.8011416576527,68
2019-7-4/3-50,20,21,73.8015529744231,69
2019-7-4/4-0,20,21,73.800844866939,70
2019-7-4/4-10,21,21,73.8009334799206,71
2019-7-4/4-20,21,22,73.8019365841452,72
2019-7-4/4-30,21,21,73.800715962993,73
2019-7-4/4-40,21,21,73.8017153331986,74
2019-7-4/4-50,21,21,73.8012859991904,75
2019-7-4/5-0,21,21,73.8014219877502,76
2019-7-4/5-10,21,22,73.8017276542756,77
2019-7-4/5-20,20,21,73.8012090035341,78
2019-7-4/5-30,21,21,73.8006991414082,79
2019-7-4/5-40,20,21,73.8016013142749,80
2019-7-4/5-50,20,21,73.8013039872807,81
2019-7-4/6-0,20,21,73.8017329076962,82
2019-7-4/6-10,20,21,73.8006278910877,83
2019-7-4/6-20,20,21,73.801117368353,84
2019-7-4/6-30,20,21,73.8017206088944,85
2019-7-4/6-40,21,21,73.8015711283657,86
2019-7-4/6-50,20,21,73.8017573605045,87
2019-7-4/7-0,20,21,73.8007426035297,88
2019-7-4/7-10,21,21,73.8011181030451,89
2019-7-4/7-20,21,21,73.8009543304261,90
2019-7-4/7-30,21,21,73.8014716536243,91
2019-7-4/7-40,20,21,73.8016065567179,92
2019-7-4/7-50,21,21,73.8024427065842,93
2019-7-4/8-0,21,22,73.8005262126296,94
2019-7-4/8-10,21,21,73.8021110593737,95
2019-7-4/8-20,20,21,73.801553909392,96
2019-7-4/8-30,20,21,73.8006272899082,97
2019-7-4/8-40,20,21,73.8013166323292,98
2019-7-4/8-50,20,21,73.8020726970156,99
2019-7-4/9-0,20,21,73.800253206495,100
2019-7-4/9-10,20,21,73.8024492945344,101
2019-7-4/9-20,21,21,73.8004793415434,102
2019-7-4/9-30,21,21,73.8011007820895,103
2019-7-4/9-40,20,21,73.8016935959288,104
2019-7-4/9-50,20,21,73.8012885371186,105
2019-7-4/10-0,20,21,73.8012885371186,106
2019-7-4/10-0,20,21,73.8010729192505,107
2019-7-4/10-10,20,21,73.8015614447883,108
2019-7-4/10-20,20,21,73.8014131720538,109
2019-7-4/10-30,20,21,73.8017772832643,110
2019-7-4/10-40,20,21,73.80099146701,111
2019-7-4/10-50,20,21,73.8014729336651,112
2019-7-4/11-0,20,21,73.8017492912043,113
2019-7-4/11-10,20,21,73.8014798681404,114
2019-7-4/11-20,20,21,73.8014344654918,115
2019-7-4/11-30,20,21,73.8014487909191,116
2019-7-4/11-40,21,21,73.8015704605334,117
2019-7-4/11-50,20,21,73.8009714849846,118
2019-7-4/12-0,20,21,73.8022156610185,119
2019-7-4/12-10,21,21,73.8014118808645,120
2019-7-4/12-20,21,22,73.8015846074241,121
2019-7-4/12-30,21,21,73.800793034186,122
2019-7-4/12-40,21,21,73.8019426831616,123
2019-7-4/12-50,21,21,73.8013760390758,124
2019-7-4/13-0,21,21,73.801382528465,125
2019-7-4/13-10,21,21,73.801409209437,126
2019-7-4/13-20,20,21,73.8018429720739,127
2019-7-4/13-30,20,21,73.8004330934248,128
2019-7-4/13-40,20,21,73.8014555362088,129
2019-7-4/13-50,21,21,73.8015258602389,130
2019-7-4/14-0,21,21,73.801048028445,131
2019-7-4/14-10,20,21,73.8009600857268,132
2019-7-4/14-20,21,22,73.801721677389,133
2019-7-4/14-30,21,21,73.8014304806327,134
2019-7-4/14-40,21,21,73.8017436593803,135
2019-7-4/14-50,21,21,73.8014047459233,136
2019-7-4/15-0,21,21,73.8016265692126,137
2019-7-4/15-10,20,21,73.8011878203058,138
2019-7-4/15-20,21,21,73.8019823488178,139
2019-7-4/15-30,21,21,73.8016691538918,140
2019-7-4/15-40,20,21,73.8007318382343,141
2019-7-4/15-50,20,20,73.8019075024041,142
2019-7-4/16-0,20,20,73.801377408193,143
2019-7-4/16-10,20,20,73.8020910379822,144
2019-7-4/16-20,20,21,73.800578159898,145
2019-7-4/16-30,20,21,73.8020417353295,146
2019-7-4/16-40,20,21,73.8009990479103,147
2019-7-4/16-50,20,21,73.8013317373257,148
2019-7-4/17-0,20,21,73.8016725152365,149
2019-7-4/17-10,21,21,73.8009048033546,150
2019-7-4/17-20,21,21,73.8012270698632,151
2019-7-4/17-30,21,21,73.8021046155897,152
2019-7-4/17-40,21,21,73.8013526415746,153
2019-7-4/17-50,21,21,73.8013842649037,154
2019-7-4/18-0,21,21,73.8020171505696,155
2019-7-4/18-10,21,21,73.8008523367714,156
2019-7-4/18-20,23,22,73.8010958841204,157
2019-7-4/18-30,21,22,73.8007587569891,158
2019-7-4/18-40,21,22,73.8025337907864,159
2019-7-4/18-50,22,22,73.8015346757066,160
2019-7-4/19-0,22,22,73.8013886059975,161
2019-7-4/19-10,21,22,73.8015221425995,162
2019-7-4/19-20,21,22,73.8008327548734,163
2019-7-4/19-30,21,22,73.8017625359788,164
2019-7-4/19-40,21,22,73.8010179500094,165
2019-7-4/19-50,21,22,73.8018922658534,166
2019-7-4/20-0,21,22,73.8006465387455,167
2019-7-4/20-10,21,22,73.8020395428509,168
2019-7-4/20-20,21,22,73.8010194194271,169
2019-7-4/20-30,21,22,73.80107389885,170
2019-7-4/20-40,21,22,73.8019632728431,171
2019-7-4/20-50,21,22,73.8013781317101,172
2019-7-4/21-0,21,22,73.8012097270793,173
2019-7-4/21-10,21,22,73.8022852493755,174
2019-7-4/21-20,21,22,73.8006589407852,175
2019-7-4/21-30,21,22,73.800994606239,176
2019-7-4/21-40,21,22,73.8009473060545,177
2019-7-4/21-50,21,22,73.8018533005527,178
2019-7-4/22-0,21,22,73.8007270400433,179
2019-7-4/22-10,21,22,73.802044272816,180
2019-7-4/22-20,21,22,73.8018750592827,181
2019-7-4/22-30,21,22,73.8002818539623,182
2019-7-4/22-40,21,22,73.8020030941233,183
2019-7-4/22-50,21,22,73.8015495462023,184
2019-7-4/23-0,21,22,73.8016482734269,185
2019-7-4/23-10,21,22,73.8013570160932,186
2019-7-4/23-20,21,21,73.8017506156835,187
2019-7-4/23-30,21,22,73.8011415240731,188
2019-7-4/23-40,21,21,73.8011380621325,189
2019-7-4/23-50,21,22,73.8012870343981,190
2019-7-5/0-0,21,22,73.8006617796672,191
2019-7-5/0-10,21,22,73.8019708631768,192
2019-7-5/0-20,21,22,73.8007824360039,193
2019-7-5/0-30,21,22,73.8017460300897,194
2019-7-5/0-40,22,22,73.8018612138426,195
2019-7-5/0-50,21,21,73.8008746126038,196
2019-7-5/1-0,21,22,73.8020101724345,197
2019-7-5/1-10,21,22,73.8012770941677,198
2019-7-5/1-20,21,22,73.8007801315639,199
2019-7-5/1-30,21,22,73.8019607353093,200
2019-7-5/1-40,21,22,73.801027100466,201
2019-7-5/1-50,21,22,73.8011050455445,202
2019-7-5/2-0,21,22,73.8018376631372,203
2019-7-5/2-10,21,22,73.8008708053482,204
2019-7-5/2-20,21,22,73.8010606965025,205
2019-7-5/2-30,22,22,73.8019130783672,206
2019-7-5/2-40,22,22,73.8015943354716,207
2019-7-5/2-50,21,22,73.8003675280236,208
2019-7-5/3-0,21,22,73.8016174756711,209
2019-7-5/3-10,21,22,73.8017532201206,210
2019-7-5/3-20,21,22,73.8007915201615,211
2019-7-5/3-30,21,22,73.8017974174018,212
2019-7-5/3-40,21,22,73.8012347950604,213
2019-7-5/3-50,21,22,73.8008125606007,214
2019-7-5/4-0,21,22,73.8019052319499,215
2019-7-5/4-10,21,22,73.8017764930336,216
2019-7-5/4-20,21,22,73.801035683176,217
2019-7-5/4-30,21,22,73.8010598616141,218
2019-7-5/4-40,21,22,73.801718928241,219
2019-7-5/4-50,21,22,73.8014759612383,220
2019-7-5/5-0,21,22,73.8015685015583,221
2019-7-5/5-10,21,22,73.8015344642246,222
2019-7-5/5-20,21,22,73.802011274246,223
2019-7-5/5-30,21,22,73.8004830266756,224
2019-7-5/5-40,21,22,73.8017134855906,225
2019-7-5/5-50,21,22,73.8015183359115,226
2019-7-5/6-0,21,22,73.8013085288164,227
2019-7-5/6-10,21,22,73.8013427905433,228
2019-7-5/6-20,21,22,73.8017703715239,229
2019-7-5/6-30,21,22,73.8010514681937,230
2019-7-5/6-40,21,22,73.8010307851334,231
2019-7-5/6-50,21,22,73.8021846558357,232
2019-7-5/7-0,21,22,73.8015306575474,233
2019-7-5/7-10,21,22,73.8011537131988,234
2019-7-5/7-20,21,22,73.8021120053516,235
2019-7-5/7-30,21,22,73.8005635421375,236
2019-7-5/7-40,21,22,73.801324090219,237
2019-7-5/7-50,21,22,73.8015210740559,238
2019-7-5/8-0,21,22,73.8007636887363,239
2019-7-5/8-10,21,22,73.8022950760119,240
2019-7-5/8-20,21,22,73.8005144782056,241
2019-7-5/8-30,21,22,73.8010312192783,242
2019-7-5/8-40,21,22,73.8016622976308,243
2019-7-5/8-50,21,22,73.8012745673642,244
2019-7-5/9-0,21,22,73.8011576760488,245
2019-7-5/9-10,21,22,73.8018938351427,246
2019-7-5/9-20,21,22,73.8008768390675,247
2019-7-5/9-30,21,22,73.8017616789652,248
2019-7-5/9-40,21,22,73.8015444817802,249
2019-7-5/9-50,21,22,73.8006514706201,250
2019-7-5/10-0,21,22,73.8014725886107,251
2019-7-5/10-10,21,22,73.8017016208117,252
2019-7-5/10-20,21,22,73.8022225831791,253
2019-7-5/10-30,21,22,73.8089504945895,254
2019-7-5/10-40,21,22,73.8001509136775,255
2019-7-5/10-50,21,22,73.803078727769,256
2019-7-5/11-0,21,22,73.8092194738635,257
2019-7-5/11-10,21,22,73.8077611091804,258
2019-7-5/11-20,21,22,73.8119102114591,259
2019-7-5/11-30,21,22,73.8009870921231,260
2019-7-5/11-40,21,22,73.8012753465549,261
2019-7-5/11-50,21,22,73.8015207623972,262
2019-7-5/12-0,21,22,73.8019418707019,263
2019-7-5/12-10,21,22,73.8019486486145,264
2019-7-5/12-20,21,22,73.8013507158945,265
2019-7-5/12-30,21,22,73.8019275469009,266
2019-7-5/12-40,21,22,73.8004103143197,267
2019-7-5/12-50,21,22,73.8008906653816,268
2019-7-5/13-0,21,22,73.8016442998943,269
2019-7-5/13-10,21,22,73.8018115524233,270
2019-7-5/13-20,21,22,73.801520372824,271
2019-7-5/13-30,21,22,73.8014657765626,272
2019-7-5/13-40,21,22,73.8013362343078,273
2019-7-5/13-50,21,22,73.8020823460654,274
2019-7-5/14-0,21,22,73.8010323324702,275
2019-7-5/14-10,21,22,73.8012680778136,276
2019-7-5/14-20,21,22,73.8010958618568,277
2019-7-5/14-30,21,22,73.8009561115644,278
2019-7-5/14-40,21,22,73.8017759365331,279
2019-7-5/14-50,21,22,73.8014091537823,280
2019-7-5/15-0,21,22,73.8011889111945,281
2019-7-5/15-10,21,22,73.8007976096536,282
2019-7-5/15-20,21,22,73.8019857099201,283
2019-7-5/15-30,21,22,73.8019714975589,284
2019-7-5/15-40,21,22,73.8004940931868,285
2019-7-5/15-50,21,22,73.8010121168615,286
2019-7-5/16-0,21,22,73.8017728869089,287
2019-7-5/16-10,21,22,73.8017172698472,288
2019-7-5/16-20,21,22,73.8014380607667,289
2019-7-5/16-30,21,22,73.8010115491311,290
2019-7-5/16-40,21,22,73.8017538434044,291
2019-7-5/16-50,21,22,73.801793310446,292
2019-7-22/8-59,20,20,73.80066066638034
